SPL,TMS,TDI,TDO,CST,FST,HCST,HFST
648,0,0,0,1,1,ST_RUN_TEST_IDLE,ST_RUN_TEST_IDLE
649,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
650,1,0,0,2,9,ST_SELECT_DR_SCAN,ST_SELECT_IR_SCAN
651,0,0,0,9,10,ST_SELECT_IR_SCAN,ST_CAPTURE_IR
652,0,0,0,10,11,ST_CAPTURE_IR,ST_SHIFT_IR
653,0,0,1,11,11,ST_SHIFT_IR,ST_SHIFT_IR
654,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
655,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
656,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
657,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
658,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
659,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
660,1,1,0,11,12,ST_SHIFT_IR,ST_EXIT1_IR
661,1,1,0,12,15,ST_EXIT1_IR,ST_UPDATE_IR
662,0,1,0,15,1,ST_UPDATE_IR,ST_RUN_TEST_IDLE
663,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
664,0,0,0,2,3,ST_SELECT_DR_SCAN,ST_CAPTURE_DR
665,0,0,0,3,4,ST_CAPTURE_DR,ST_SHIFT_DR
666,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
667,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
668,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
669,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
670,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
671,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
672,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
673,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
674,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
675,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
676,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
677,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
678,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
679,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
680,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
681,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
682,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
683,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
684,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
685,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
686,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
687,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
688,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
689,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
690,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
691,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
692,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
693,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
694,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
695,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
696,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
697,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
698,1,1,0,4,5,ST_SHIFT_DR,ST_EXIT1_DR
699,1,1,0,5,8,ST_EXIT1_DR,ST_UPDATE_DR
700,0,1,0,8,1,ST_UPDATE_DR,ST_RUN_TEST_IDLE
701,0,0,0,1,1,ST_RUN_TEST_IDLE,ST_RUN_TEST_IDLE
702,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
703,1,0,0,2,9,ST_SELECT_DR_SCAN,ST_SELECT_IR_SCAN
704,0,0,0,9,10,ST_SELECT_IR_SCAN,ST_CAPTURE_IR
705,0,0,0,10,11,ST_CAPTURE_IR,ST_SHIFT_IR
706,0,0,1,11,11,ST_SHIFT_IR,ST_SHIFT_IR
707,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
708,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
709,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
710,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
711,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
712,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
713,1,0,0,11,12,ST_SHIFT_IR,ST_EXIT1_IR
714,1,0,0,12,15,ST_EXIT1_IR,ST_UPDATE_IR
715,0,0,0,15,1,ST_UPDATE_IR,ST_RUN_TEST_IDLE
716,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
717,0,0,0,2,3,ST_SELECT_DR_SCAN,ST_CAPTURE_DR
718,0,0,0,3,4,ST_CAPTURE_DR,ST_SHIFT_DR
719,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
720,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
721,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
722,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
723,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
724,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
725,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
726,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
727,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
728,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
729,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
730,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
731,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
732,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
733,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
734,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
735,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
736,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
737,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
738,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
739,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
740,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
741,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
742,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
743,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
744,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
745,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
746,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
747,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
748,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
749,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
750,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
751,1,1,0,4,5,ST_SHIFT_DR,ST_EXIT1_DR
752,1,1,0,5,8,ST_EXIT1_DR,ST_UPDATE_DR
753,0,1,0,8,1,ST_UPDATE_DR,ST_RUN_TEST_IDLE
754,0,0,0,1,1,ST_RUN_TEST_IDLE,ST_RUN_TEST_IDLE
755,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
756,1,0,0,2,9,ST_SELECT_DR_SCAN,ST_SELECT_IR_SCAN
757,0,0,0,9,10,ST_SELECT_IR_SCAN,ST_CAPTURE_IR
758,0,0,0,10,11,ST_CAPTURE_IR,ST_SHIFT_IR
759,0,0,1,11,11,ST_SHIFT_IR,ST_SHIFT_IR
760,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
761,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
762,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
763,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
764,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
765,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
766,1,0,0,11,12,ST_SHIFT_IR,ST_EXIT1_IR
767,1,0,0,12,15,ST_EXIT1_IR,ST_UPDATE_IR
768,0,0,0,15,1,ST_UPDATE_IR,ST_RUN_TEST_IDLE
769,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
770,0,0,0,2,3,ST_SELECT_DR_SCAN,ST_CAPTURE_DR
771,0,0,0,3,4,ST_CAPTURE_DR,ST_SHIFT_DR
772,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
773,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
774,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
775,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
776,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
777,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
778,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
779,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
780,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
781,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
782,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
783,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
784,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
785,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
786,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
787,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
788,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
789,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
790,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
791,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
792,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
793,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
794,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
795,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
796,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
797,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
798,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
799,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
800,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
801,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
802,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
803,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
804,1,1,0,4,5,ST_SHIFT_DR,ST_EXIT1_DR
805,1,1,0,5,8,ST_EXIT1_DR,ST_UPDATE_DR
806,0,1,0,8,1,ST_UPDATE_DR,ST_RUN_TEST_IDLE
807,0,0,0,1,1,ST_RUN_TEST_IDLE,ST_RUN_TEST_IDLE
808,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
809,1,0,0,2,9,ST_SELECT_DR_SCAN,ST_SELECT_IR_SCAN
810,0,0,0,9,10,ST_SELECT_IR_SCAN,ST_CAPTURE_IR
811,0,0,0,10,11,ST_CAPTURE_IR,ST_SHIFT_IR
812,0,0,1,11,11,ST_SHIFT_IR,ST_SHIFT_IR
813,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
814,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
815,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
816,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
817,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
818,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
819,1,0,0,11,12,ST_SHIFT_IR,ST_EXIT1_IR
820,1,0,0,12,15,ST_EXIT1_IR,ST_UPDATE_IR
821,0,0,0,15,1,ST_UPDATE_IR,ST_RUN_TEST_IDLE
822,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
823,0,0,0,2,3,ST_SELECT_DR_SCAN,ST_CAPTURE_DR
824,0,0,0,3,4,ST_CAPTURE_DR,ST_SHIFT_DR
825,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
826,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
827,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
828,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
829,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
830,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
831,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
832,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
833,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
834,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
835,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
836,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
837,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
838,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
839,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
840,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
841,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
842,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
843,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
844,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
845,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
846,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
847,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
848,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
849,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
850,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
851,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
852,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
853,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
854,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
855,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
856,1,0,0,4,5,ST_SHIFT_DR,ST_EXIT1_DR
857,0,0,0,5,6,ST_EXIT1_DR,ST_PAUSE_DR
858,1,0,0,6,7,ST_PAUSE_DR,ST_EXIT2_DR
859,0,0,0,7,4,ST_EXIT2_DR,ST_SHIFT_DR
860,1,1,0,4,5,ST_SHIFT_DR,ST_EXIT1_DR
861,1,1,0,5,8,ST_EXIT1_DR,ST_UPDATE_DR
862,0,1,0,8,1,ST_UPDATE_DR,ST_RUN_TEST_IDLE
863,0,0,0,1,1,ST_RUN_TEST_IDLE,ST_RUN_TEST_IDLE
864,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
865,1,0,0,2,9,ST_SELECT_DR_SCAN,ST_SELECT_IR_SCAN
866,0,0,0,9,10,ST_SELECT_IR_SCAN,ST_CAPTURE_IR
867,0,0,0,10,11,ST_CAPTURE_IR,ST_SHIFT_IR
868,0,0,1,11,11,ST_SHIFT_IR,ST_SHIFT_IR
869,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
870,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
871,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
872,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
873,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
874,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
875,1,1,0,11,12,ST_SHIFT_IR,ST_EXIT1_IR
876,1,1,0,12,15,ST_EXIT1_IR,ST_UPDATE_IR
877,0,1,0,15,1,ST_UPDATE_IR,ST_RUN_TEST_IDLE
878,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
879,0,0,0,2,3,ST_SELECT_DR_SCAN,ST_CAPTURE_DR
880,0,0,0,3,4,ST_CAPTURE_DR,ST_SHIFT_DR
881,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
882,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
883,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
884,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
885,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
886,0,1,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
887,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
888,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
889,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
890,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
891,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
892,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
893,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
894,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
895,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
896,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
897,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
898,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
899,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
900,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
901,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
902,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
903,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
904,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
905,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
906,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
907,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
908,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
909,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
910,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
911,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
912,0,0,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
913,1,0,0,4,5,ST_SHIFT_DR,ST_EXIT1_DR
914,1,0,0,5,8,ST_EXIT1_DR,ST_UPDATE_DR
915,0,0,0,8,1,ST_UPDATE_DR,ST_RUN_TEST_IDLE
916,0,0,0,1,1,ST_RUN_TEST_IDLE,ST_RUN_TEST_IDLE
917,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
918,1,0,0,2,9,ST_SELECT_DR_SCAN,ST_SELECT_IR_SCAN
919,0,0,0,9,10,ST_SELECT_IR_SCAN,ST_CAPTURE_IR
920,0,0,0,10,11,ST_CAPTURE_IR,ST_SHIFT_IR
921,0,0,1,11,11,ST_SHIFT_IR,ST_SHIFT_IR
922,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
923,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
924,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
925,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
926,0,1,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
927,0,0,0,11,11,ST_SHIFT_IR,ST_SHIFT_IR
928,1,1,0,11,12,ST_SHIFT_IR,ST_EXIT1_IR
929,1,1,0,12,15,ST_EXIT1_IR,ST_UPDATE_IR
930,0,1,0,15,1,ST_UPDATE_IR,ST_RUN_TEST_IDLE
931,1,0,0,1,2,ST_RUN_TEST_IDLE,ST_SELECT_DR_SCAN
932,0,0,0,2,3,ST_SELECT_DR_SCAN,ST_CAPTURE_DR
933,0,0,0,3,4,ST_CAPTURE_DR,ST_SHIFT_DR
934,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
935,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
936,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
937,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
938,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
939,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
940,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
941,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
942,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
943,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
944,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
945,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
946,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
947,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
948,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
949,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
950,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
951,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
952,0,0,0,4,4,ST_SHIFT_DR,ST_SHIFT_DR
953,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
954,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
955,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
956,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
957,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
958,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
959,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
960,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
961,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
962,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
963,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
964,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
965,0,1,1,4,4,ST_SHIFT_DR,ST_SHIFT_DR
966,1,1,0,4,5,ST_SHIFT_DR,ST_EXIT1_DR
967,1,1,0,5,8,ST_EXIT1_DR,ST_UPDATE_DR
968,0,1,0,8,1,ST_UPDATE_DR,ST_RUN_TEST_IDLE
969,0,0,0,1,1,ST_RUN_TEST_IDLE,ST_RUN_TEST_IDLE
